,search_player_all
81,"{'copyRight': ' Copyright 2021 MLB Advanced Media, L.P.  Use of any content on this page acknowledges agreement to the terms posted here http://gdx.mlb.com/components/copyright.txt  ', 'queryResults': {'created': '2021-08-07T18:11:29', 'totalSize': '1', 'row': {'position': 'P', 'birth_country': 'USA', 'weight': '200', 'birth_state': 'NV', 'name_display_first_last': 'Brandon Kintzler', 'college': 'Dixie State, UT', 'height_inches': '10', 'name_display_roster': 'Kintzler', 'sport_code': 'mlb', 'bats': 'R', 'name_first': 'Brandon', 'team_code': 'phi', 'birth_city': 'Las Vegas', 'height_feet': '5', 'pro_debut_date': '2010-09-10T00:00:00', 'team_full': 'Philadelphia Phillies', 'team_abbrev': 'PHI', 'birth_date': '1984-08-01T00:00:00', 'throws': 'R', 'league': 'NL', 'name_display_last_first': 'Kintzler, Brandon', 'position_id': '1', 'high_school': 'Palo Verde, Las Vegas, NV', 'name_use': 'Brandon', 'player_id': '445213', 'name_last': 'Kintzler', 'team_id': '143', 'service_years': '', 'active_sw': 'Y'}}}"
82,"{'copyRight': ' Copyright 2021 MLB Advanced Media, L.P.  Use of any content on this page acknowledges agreement to the terms posted here http://gdx.mlb.com/components/copyright.txt  ', 'queryResults': {'created': '2021-08-07T18:11:17', 'totalSize': '1', 'row': {'position': 'P', 'birth_country': 'USA', 'weight': '215', 'birth_state': 'AL', 'name_display_first_last': 'Corey Kluber', 'college': 'Stetson', 'height_inches': '4', 'name_display_roster': 'Kluber', 'sport_code': 'mlb', 'bats': 'R', 'name_first': 'Corey', 'team_code': 'nya', 'birth_city': 'Birmingham', 'height_feet': '6', 'pro_debut_date': '2011-09-01T00:00:00', 'team_full': 'New York Yankees', 'team_abbrev': 'NYY', 'birth_date': '1986-04-10T00:00:00', 'throws': 'R', 'league': 'AL', 'name_display_last_first': 'Kluber, Corey', 'position_id': '1', 'high_school': 'Coppell, TX', 'name_use': 'Corey', 'player_id': '446372', 'name_last': 'Kluber', 'team_id': '147', 'service_years': '', 'active_sw': 'Y'}}}"
83,"{'copyRight': ' Copyright 2021 MLB Advanced Media, L.P.  Use of any content on this page acknowledges agreement to the terms posted here http://gdx.mlb.com/components/copyright.txt  ', 'queryResults': {'created': '2021-08-07T18:11:30', 'totalSize': '1', 'row': {'position': 'P', 'birth_country': 'USA', 'weight': '202', 'birth_state': 'FL', 'name_display_first_last': 'Lance McCullers Jr.', 'college': '', 'height_inches': '1', 'name_display_roster': 'McCullers', 'sport_code': 'mlb', 'bats': 'L', 'name_first': 'Lance', 'team_code': 'hou', 'birth_city': 'Tampa', 'height_feet': '6', 'pro_debut_date': '2015-05-18T00:00:00', 'team_full': 'Houston Astros', 'team_abbrev': 'HOU', 'birth_date': '1993-10-02T00:00:00', 'throws': 'R', 'league': 'AL', 'name_display_last_first': 'McCullers Jr., Lance', 'position_id': '1', 'high_school': 'Jesuit, Tampa, FL', 'name_use': 'Lance', 'player_id': '621121', 'name_last': 'McCullers', 'team_id': '117', 'service_years': '', 'active_sw': 'Y'}}}"
84,"{'copyRight': ' Copyright 2021 MLB Advanced Media, L.P.  Use of any content on this page acknowledges agreement to the terms posted here http://gdx.mlb.com/components/copyright.txt  ', 'queryResults': {'created': '2021-08-07T18:11:31', 'totalSize': '1', 'row': {'position': 'P', 'birth_country': 'USA', 'weight': '200', 'birth_state': 'FL', 'name_display_first_last': 'Andrew Miller', 'college': 'North Carolina', 'height_inches': '7', 'name_display_roster': 'Miller', 'sport_code': 'mlb', 'bats': 'L', 'name_first': 'Andrew', 'team_code': 'sln', 'birth_city': 'Gainesville', 'height_feet': '6', 'pro_debut_date': '2006-08-30T00:00:00', 'team_full': 'St. Louis Cardinals', 'team_abbrev': 'STL', 'birth_date': '1985-05-21T00:00:00', 'throws': 'L', 'league': 'NL', 'name_display_last_first': 'Miller, Andrew', 'position_id': '1', 'high_school': 'F.W. Buchholz, Gainesville, FL', 'name_use': 'Andrew', 'player_id': '453192', 'name_last': 'Miller', 'team_id': '138', 'service_years': '', 'active_sw': 'Y'}}}"
85,"{'copyRight': ' Copyright 2021 MLB Advanced Media, L.P.  Use of any content on this page acknowledges agreement to the terms posted here http://gdx.mlb.com/components/copyright.txt  ', 'queryResults': {'created': '2021-08-07T18:11:31', 'totalSize': '1', 'row': {'position': 'P', 'birth_country': 'Mexico', 'weight': '217', 'birth_state': 'Sinaloa', 'name_display_first_last': 'Roberto Osuna', 'college': '', 'height_inches': '2', 'name_display_roster': 'Osuna', 'sport_code': 'mlb', 'bats': 'R', 'name_first': 'Roberto', 'team_code': 'hou', 'birth_city': 'Juan Jose Rios', 'height_feet': '6', 'pro_debut_date': '2015-04-08T00:00:00', 'team_full': 'Houston Astros', 'team_abbrev': 'HOU', 'birth_date': '1995-02-07T00:00:00', 'throws': 'R', 'league': 'AL', 'name_display_last_first': 'Osuna, Roberto', 'position_id': '1', 'high_school': '', 'name_use': 'Roberto', 'player_id': '532077', 'name_last': 'Osuna', 'team_id': '117', 'service_years': '', 'active_sw': 'Y'}}}"
86,"{'copyRight': ' Copyright 2021 MLB Advanced Media, L.P.  Use of any content on this page acknowledges agreement to the terms posted here http://gdx.mlb.com/components/copyright.txt  ', 'queryResults': {'created': '2021-08-07T18:11:32', 'totalSize': '1', 'row': {'position': 'P', 'birth_country': 'Dominican Republic', 'weight': '175', 'birth_state': '', 'name_display_first_last': 'Ervin Santana', 'college': '', 'height_inches': '2', 'name_display_roster': 'Santana, E', 'sport_code': 'mlb', 'bats': 'R', 'name_first': 'Ervin', 'team_code': 'kca', 'birth_city': 'San Cristobal', 'height_feet': '6', 'pro_debut_date': '2005-05-17T00:00:00', 'team_full': 'Kansas City Royals', 'team_abbrev': 'KC', 'birth_date': '1982-12-12T00:00:00', 'throws': 'R', 'league': 'AL', 'name_display_last_first': 'Santana, Ervin', 'position_id': '1', 'high_school': 'Colegio Cristiano El Alfarero, DOM', 'name_use': 'Ervin', 'player_id': '429722', 'name_last': 'Santana', 'team_id': '118', 'service_years': '', 'active_sw': 'Y'}}}"
87,"{'copyRight': ' Copyright 2021 MLB Advanced Media, L.P.  Use of any content on this page acknowledges agreement to the terms posted here http://gdx.mlb.com/components/copyright.txt  ', 'queryResults': {'created': '2021-08-07T18:11:18', 'totalSize': '1', 'row': {'position': 'P', 'birth_country': 'Dominican Republic', 'weight': '218', 'birth_state': '', 'name_display_first_last': 'Luis Severino', 'college': '', 'height_inches': '2', 'name_display_roster': 'Severino, L', 'sport_code': 'mlb', 'bats': 'R', 'name_first': 'Luis', 'team_code': 'nya', 'birth_city': 'Sabana de la Mar', 'height_feet': '6', 'pro_debut_date': '2015-08-05T00:00:00', 'team_full': 'New York Yankees', 'team_abbrev': 'NYY', 'birth_date': '1994-02-20T00:00:00', 'throws': 'R', 'league': 'AL', 'name_display_last_first': 'Severino, Luis', 'position_id': '1', 'high_school': '', 'name_use': 'Luis', 'player_id': '622663', 'name_last': 'Severino', 'team_id': '147', 'service_years': '', 'active_sw': 'Y'}}}"
88,"{'copyRight': ' Copyright 2021 MLB Advanced Media, L.P.  Use of any content on this page acknowledges agreement to the terms posted here http://gdx.mlb.com/components/copyright.txt  ', 'queryResults': {'created': '2021-08-07T18:11:33', 'totalSize': '1', 'row': {'position': 'P', 'birth_country': 'USA', 'weight': '215', 'birth_state': 'CA', 'name_display_first_last': 'Jason Vargas', 'college': 'Long Beach State', 'height_inches': '0', 'name_display_roster': 'Vargas', 'sport_code': 'mlb', 'bats': 'L', 'name_first': 'Jason', 'team_code': 'phi', 'birth_city': 'Apple Valley', 'height_feet': '6', 'pro_debut_date': '2005-07-14T00:00:00', 'team_full': 'Philadelphia Phillies', 'team_abbrev': 'PHI', 'birth_date': '1983-02-02T00:00:00', 'throws': 'L', 'league': 'NL', 'name_display_last_first': 'Vargas, Jason', 'position_id': '1', 'high_school': 'Apple Valley, CA', 'name_use': 'Jason', 'player_id': '450306', 'name_last': 'Vargas', 'team_id': '143', 'service_years': '', 'active_sw': 'Y'}}}"
89,"{'copyRight': ' Copyright 2021 MLB Advanced Media, L.P.  Use of any content on this page acknowledges agreement to the terms posted here http://gdx.mlb.com/components/copyright.txt  ', 'queryResults': {'created': '2021-08-07T18:11:13', 'totalSize': '1', 'row': {'position': 'P', 'birth_country': 'USA', 'weight': '183', 'birth_state': 'FL', 'name_display_first_last': 'Chris Sale', 'college': 'Florida Gulf Coast', 'height_inches': '6', 'name_display_roster': 'Sale', 'sport_code': 'mlb', 'bats': 'L', 'name_first': 'Chris', 'team_code': 'bos', 'birth_city': 'Lakeland', 'height_feet': '6', 'pro_debut_date': '2010-08-06T00:00:00', 'team_full': 'Boston Red Sox', 'team_abbrev': 'BOS', 'birth_date': '1989-03-30T00:00:00', 'throws': 'L', 'league': 'AL', 'name_display_last_first': 'Sale, Chris', 'position_id': '1', 'high_school': 'Lakeland, FL', 'name_use': 'Chris', 'player_id': '519242', 'name_last': 'Sale', 'team_id': '111', 'service_years': '', 'active_sw': 'Y'}}}"
90,"{'copyRight': ' Copyright 2021 MLB Advanced Media, L.P.  Use of any content on this page acknowledges agreement to the terms posted here http://gdx.mlb.com/components/copyright.txt  ', 'queryResults': {'created': '2021-08-07T18:11:27', 'totalSize': '1', 'row': {'position': 'P', 'birth_country': 'USA', 'weight': '265', 'birth_state': 'NY', 'name_display_first_last': 'Dellin Betances', 'college': '', 'height_inches': '8', 'name_display_roster': 'Betances', 'sport_code': 'mlb', 'bats': 'R', 'name_first': 'Dellin', 'team_code': 'nyn', 'birth_city': 'New York', 'height_feet': '6', 'pro_debut_date': '2011-09-22T00:00:00', 'team_full': 'New York Mets', 'team_abbrev': 'NYM', 'birth_date': '1988-03-23T00:00:00', 'throws': 'R', 'league': 'NL', 'name_display_last_first': 'Betances, Dellin', 'position_id': '1', 'high_school': 'Grand Street Campus, Brooklyn, NY', 'name_use': 'Dellin', 'player_id': '476454', 'name_last': 'Betances', 'team_id': '121', 'service_years': '', 'active_sw': 'Y'}}}"
91,"{'copyRight': ' Copyright 2021 MLB Advanced Media, L.P.  Use of any content on this page acknowledges agreement to the terms posted here http://gdx.mlb.com/components/copyright.txt  ', 'queryResults': {'created': '2021-08-07T18:11:34', 'totalSize': '1', 'row': {'position': 'P', 'birth_country': 'USA', 'weight': '215', 'birth_state': 'NJ', 'name_display_first_last': 'Brad Brach', 'college': 'Monmouth', 'height_inches': '6', 'name_display_roster': 'Brach', 'sport_code': 'mlb', 'bats': 'R', 'name_first': 'Brad', 'team_code': 'cin', 'birth_city': 'Freehold', 'height_feet': '6', 'pro_debut_date': '2011-08-31T00:00:00', 'team_full': 'Cincinnati Reds', 'team_abbrev': 'CIN', 'birth_date': '1986-04-12T00:00:00', 'throws': 'R', 'league': 'NL', 'name_display_last_first': 'Brach, Brad', 'position_id': '1', 'high_school': 'Freehold Township, Freehold, NJ', 'name_use': 'Brad', 'player_id': '542960', 'name_last': 'Brach', 'team_id': '113', 'service_years': '', 'active_sw': 'Y'}}}"
92,"{'copyRight': ' Copyright 2021 MLB Advanced Media, L.P.  Use of any content on this page acknowledges agreement to the terms posted here http://gdx.mlb.com/components/copyright.txt  ', 'queryResults': {'created': '2021-08-07T18:11:34', 'totalSize': '1', 'row': {'position': 'P', 'birth_country': 'USA', 'weight': '200', 'birth_state': 'CA', 'name_display_first_last': 'Zack Britton', 'college': '', 'height_inches': '1', 'name_display_roster': 'Britton', 'sport_code': 'mlb', 'bats': 'L', 'name_first': 'Zack', 'team_code': 'nya', 'birth_city': 'Panorama City', 'height_feet': '6', 'pro_debut_date': '2011-04-03T00:00:00', 'team_full': 'New York Yankees', 'team_abbrev': 'NYY', 'birth_date': '1987-12-22T00:00:00', 'throws': 'L', 'league': 'AL', 'name_display_last_first': 'Britton, Zack', 'position_id': '1', 'high_school': 'Weatherford, TX', 'name_use': 'Zack', 'player_id': '502154', 'name_last': 'Britton', 'team_id': '147', 'service_years': '', 'active_sw': 'Y'}}}"
93,"{'copyRight': ' Copyright 2021 MLB Advanced Media, L.P.  Use of any content on this page acknowledges agreement to the terms posted here http://gdx.mlb.com/components/copyright.txt  ', 'queryResults': {'created': '2021-08-07T18:11:35', 'totalSize': '1', 'row': {'position': 'P', 'birth_country': 'Dominican Republic', 'weight': '225', 'birth_state': '', 'name_display_first_last': 'Alex Colome', 'college': '', 'height_inches': '1', 'name_display_roster': 'Colome', 'sport_code': 'mlb', 'bats': 'R', 'name_first': 'Alex', 'team_code': 'min', 'birth_city': 'Santo Domingo', 'height_feet': '6', 'pro_debut_date': '2013-05-30T00:00:00', 'team_full': 'Minnesota Twins', 'team_abbrev': 'MIN', 'birth_date': '1988-12-31T00:00:00', 'throws': 'R', 'league': 'AL', 'name_display_last_first': 'Colome, Alex', 'position_id': '1', 'high_school': '', 'name_use': 'Alex', 'player_id': '517008', 'name_last': 'Colome', 'team_id': '142', 'service_years': '', 'active_sw': 'Y'}}}"
94,"{'copyRight': ' Copyright 2021 MLB Advanced Media, L.P.  Use of any content on this page acknowledges agreement to the terms posted here http://gdx.mlb.com/components/copyright.txt  ', 'queryResults': {'created': '2021-08-07T18:11:20', 'totalSize': '1', 'row': {'position': 'P', 'birth_country': 'USA', 'weight': '225', 'birth_state': 'FL', 'name_display_first_last': 'Wade Davis', 'college': '', 'height_inches': '5', 'name_display_roster': 'Davis, W', 'sport_code': 'mlb', 'bats': 'R', 'name_first': 'Wade', 'team_code': 'kca', 'birth_city': 'Lake Wales', 'height_feet': '6', 'pro_debut_date': '2009-09-06T00:00:00', 'team_full': 'Kansas City Royals', 'team_abbrev': 'KC', 'birth_date': '1985-09-07T00:00:00', 'throws': 'R', 'league': 'AL', 'name_display_last_first': 'Davis, Wade', 'position_id': '1', 'high_school': 'Lake Wales, FL', 'name_use': 'Wade', 'player_id': '451584', 'name_last': 'Davis', 'team_id': '118', 'service_years': '', 'active_sw': 'Y'}}}"
95,"{'copyRight': ' Copyright 2021 MLB Advanced Media, L.P.  Use of any content on this page acknowledges agreement to the terms posted here http://gdx.mlb.com/components/copyright.txt  ', 'queryResults': {'created': '2021-08-07T18:11:36', 'totalSize': '1', 'row': {'position': 'P', 'birth_country': 'Mexico', 'weight': '180', 'birth_state': 'Sonora', 'name_display_first_last': 'Marco Estrada', 'college': 'Long Beach State', 'height_inches': '0', 'name_display_roster': 'Estrada', 'sport_code': 'mlb', 'bats': 'R', 'name_first': 'Marco', 'team_code': 'oak', 'birth_city': 'Sonora', 'height_feet': '6', 'pro_debut_date': '2008-08-20T00:00:00', 'team_full': 'Oakland Athletics', 'team_abbrev': 'OAK', 'birth_date': '1983-07-05T00:00:00', 'throws': 'R', 'league': 'AL', 'name_display_last_first': 'Estrada, Marco', 'position_id': '1', 'high_school': 'Sylmar, CA', 'name_use': 'Marco', 'player_id': '462136', 'name_last': 'Estrada', 'team_id': '133', 'service_years': '', 'active_sw': 'Y'}}}"
96,"{'copyRight': ' Copyright 2021 MLB Advanced Media, L.P.  Use of any content on this page acknowledges agreement to the terms posted here http://gdx.mlb.com/components/copyright.txt  ', 'queryResults': {'created': '2021-08-07T18:11:36', 'totalSize': '1', 'row': {'position': 'P', 'birth_country': 'USA', 'weight': '205', 'birth_state': 'CA', 'name_display_first_last': 'Cole Hamels', 'college': '', 'height_inches': '4', 'name_display_roster': 'Hamels', 'sport_code': 'mlb', 'bats': 'L', 'name_first': 'Cole', 'team_code': 'lan', 'birth_city': 'San Diego', 'height_feet': '6', 'pro_debut_date': '2006-05-12T00:00:00', 'team_full': 'Los Angeles Dodgers', 'team_abbrev': 'LAD', 'birth_date': '1983-12-27T00:00:00', 'throws': 'L', 'league': 'NL', 'name_display_last_first': 'Hamels, Cole', 'position_id': '1', 'high_school': 'Rancho Bernardo, San Diego, CA', 'name_use': 'Cole', 'player_id': '430935', 'name_last': 'Hamels', 'team_id': '119', 'service_years': '', 'active_sw': 'Y'}}}"
97,"{'copyRight': ' Copyright 2021 MLB Advanced Media, L.P.  Use of any content on this page acknowledges agreement to the terms posted here http://gdx.mlb.com/components/copyright.txt  ', 'queryResults': {'created': '2021-08-07T18:11:37', 'totalSize': '1', 'row': {'position': 'P', 'birth_country': 'USA', 'weight': '236', 'birth_state': 'TX', 'name_display_first_last': 'Will Harris', 'college': 'Louisiana State', 'height_inches': '4', 'name_display_roster': 'Harris', 'sport_code': 'mlb', 'bats': 'R', 'name_first': 'Will', 'team_code': 'was', 'birth_city': 'Houston', 'height_feet': '6', 'pro_debut_date': '2012-08-13T00:00:00', 'team_full': 'Washington Nationals', 'team_abbrev': 'WSH', 'birth_date': '1984-08-28T00:00:00', 'throws': 'R', 'league': 'NL', 'name_display_last_first': 'Harris, Will', 'position_id': '1', 'high_school': 'Slidell, LA', 'name_use': 'Will', 'player_id': '501789', 'name_last': 'Harris', 'team_id': '120', 'service_years': '', 'active_sw': 'Y'}}}"
98,"{'copyRight': ' Copyright 2021 MLB Advanced Media, L.P.  Use of any content on this page acknowledges agreement to the terms posted here http://gdx.mlb.com/components/copyright.txt  ', 'queryResults': {'created': '2021-08-07T18:11:37', 'totalSize': '1', 'row': {'position': 'P', 'birth_country': 'Dominican Republic', 'weight': '220', 'birth_state': '', 'name_display_first_last': 'Kelvin Herrera', 'college': '', 'height_inches': '10', 'name_display_roster': 'Herrera', 'sport_code': 'mlb', 'bats': 'R', 'name_first': 'Kelvin', 'team_code': 'chn', 'birth_city': 'Tenares', 'height_feet': '5', 'pro_debut_date': '2011-09-21T00:00:00', 'team_full': 'Chicago Cubs', 'team_abbrev': 'CHC', 'birth_date': '1989-12-31T00:00:00', 'throws': 'R', 'league': 'NL', 'name_display_last_first': 'Herrera, Kelvin', 'position_id': '1', 'high_school': '', 'name_use': 'Kelvin', 'player_id': '516969', 'name_last': 'Herrera', 'team_id': '112', 'service_years': '', 'active_sw': 'Y'}}}"
99,"{'copyRight': ' Copyright 2021 MLB Advanced Media, L.P.  Use of any content on this page acknowledges agreement to the terms posted here http://gdx.mlb.com/components/copyright.txt  ', 'queryResults': {'created': '2021-08-07T18:11:17', 'totalSize': '1', 'row': {'position': 'P', 'birth_country': 'USA', 'weight': '215', 'birth_state': 'AL', 'name_display_first_last': 'Craig Kimbrel', 'college': 'Wallace State CC', 'height_inches': '0', 'name_display_roster': 'Kimbrel', 'sport_code': 'mlb', 'bats': 'R', 'name_first': 'Craig', 'team_code': 'cha', 'birth_city': 'Huntsville', 'height_feet': '6', 'pro_debut_date': '2010-05-07T00:00:00', 'team_full': 'Chicago White Sox', 'team_abbrev': 'CWS', 'birth_date': '1988-05-28T00:00:00', 'throws': 'R', 'league': 'AL', 'name_display_last_first': 'Kimbrel, Craig', 'position_id': '1', 'high_school': 'Robert E. Lee, Huntsville, AL', 'name_use': 'Craig', 'player_id': '518886', 'name_last': 'Kimbrel', 'team_id': '145', 'service_years': '', 'active_sw': 'Y'}}}"
100,"{'copyRight': ' Copyright 2021 MLB Advanced Media, L.P.  Use of any content on this page acknowledges agreement to the terms posted here http://gdx.mlb.com/components/copyright.txt  ', 'queryResults': {'created': '2021-08-07T18:11:17', 'totalSize': '1', 'row': {'position': 'P', 'birth_country': 'USA', 'weight': '215', 'birth_state': 'AL', 'name_display_first_last': 'Corey Kluber', 'college': 'Stetson', 'height_inches': '4', 'name_display_roster': 'Kluber', 'sport_code': 'mlb', 'bats': 'R', 'name_first': 'Corey', 'team_code': 'nya', 'birth_city': 'Birmingham', 'height_feet': '6', 'pro_debut_date': '2011-09-01T00:00:00', 'team_full': 'New York Yankees', 'team_abbrev': 'NYY', 'birth_date': '1986-04-10T00:00:00', 'throws': 'R', 'league': 'AL', 'name_display_last_first': 'Kluber, Corey', 'position_id': '1', 'high_school': 'Coppell, TX', 'name_use': 'Corey', 'player_id': '446372', 'name_last': 'Kluber', 'team_id': '147', 'service_years': '', 'active_sw': 'Y'}}}"
101,"{'copyRight': ' Copyright 2021 MLB Advanced Media, L.P.  Use of any content on this page acknowledges agreement to the terms posted here http://gdx.mlb.com/components/copyright.txt  ', 'queryResults': {'created': '2021-08-07T18:11:31', 'totalSize': '1', 'row': {'position': 'P', 'birth_country': 'USA', 'weight': '200', 'birth_state': 'FL', 'name_display_first_last': 'Andrew Miller', 'college': 'North Carolina', 'height_inches': '7', 'name_display_roster': 'Miller', 'sport_code': 'mlb', 'bats': 'L', 'name_first': 'Andrew', 'team_code': 'sln', 'birth_city': 'Gainesville', 'height_feet': '6', 'pro_debut_date': '2006-08-30T00:00:00', 'team_full': 'St. Louis Cardinals', 'team_abbrev': 'STL', 'birth_date': '1985-05-21T00:00:00', 'throws': 'L', 'league': 'NL', 'name_display_last_first': 'Miller, Andrew', 'position_id': '1', 'high_school': 'F.W. Buchholz, Gainesville, FL', 'name_use': 'Andrew', 'player_id': '453192', 'name_last': 'Miller', 'team_id': '138', 'service_years': '', 'active_sw': 'Y'}}}"
102,"{'copyRight': ' Copyright 2021 MLB Advanced Media, L.P.  Use of any content on this page acknowledges agreement to the terms posted here http://gdx.mlb.com/components/copyright.txt  ', 'queryResults': {'created': '2021-08-07T18:11:39', 'totalSize': '1', 'row': {'position': 'P', 'birth_country': 'Colombia', 'weight': '220', 'birth_state': '', 'name_display_first_last': 'Jose Quintana', 'college': '', 'height_inches': '1', 'name_display_roster': 'Quintana', 'sport_code': 'mlb', 'bats': 'R', 'name_first': 'Jose', 'team_code': 'ana', 'birth_city': 'Arjona', 'height_feet': '6', 'pro_debut_date': '2012-05-07T00:00:00', 'team_full': 'Los Angeles Angels', 'team_abbrev': 'LAA', 'birth_date': '1989-01-24T00:00:00', 'throws': 'L', 'league': 'AL', 'name_display_last_first': 'Quintana, Jose', 'position_id': '1', 'high_school': '', 'name_use': 'Jose', 'player_id': '500779', 'name_last': 'Quintana', 'team_id': '108', 'service_years': '', 'active_sw': 'Y'}}}"
103,"{'copyRight': ' Copyright 2021 MLB Advanced Media, L.P.  Use of any content on this page acknowledges agreement to the terms posted here http://gdx.mlb.com/components/copyright.txt  ', 'queryResults': {'created': '2021-08-07T18:11:39', 'totalSize': '1', 'row': {'position': 'P', 'birth_country': 'Dominican Republic', 'weight': '195', 'birth_state': '', 'name_display_first_last': 'Danny Salazar', 'college': '', 'height_inches': '0', 'name_display_roster': 'Salazar', 'sport_code': 'mlb', 'bats': 'R', 'name_first': 'Danny', 'team_code': 'cle', 'birth_city': 'Santo Domingo', 'height_feet': '6', 'pro_debut_date': '2013-07-11T00:00:00', 'team_full': 'Cleveland Indians', 'team_abbrev': 'CLE', 'birth_date': '1990-01-11T00:00:00', 'throws': 'R', 'league': 'AL', 'name_display_last_first': 'Salazar, Danny', 'position_id': '1', 'high_school': '', 'name_use': 'Danny', 'player_id': '517593', 'name_last': 'Salazar', 'team_id': '114', 'service_years': '', 'active_sw': 'Y'}}}"
104,"{'copyRight': ' Copyright 2021 MLB Advanced Media, L.P.  Use of any content on this page acknowledges agreement to the terms posted here http://gdx.mlb.com/components/copyright.txt  ', 'queryResults': {'created': '2021-08-07T18:11:40', 'totalSize': '1', 'row': {'position': 'P', 'birth_country': 'USA', 'weight': '210', 'birth_state': 'CA', 'name_display_first_last': 'Aaron Sanchez', 'college': '', 'height_inches': '4', 'name_display_roster': 'Sanchez, Aa', 'sport_code': 'mlb', 'bats': 'R', 'name_first': 'Aaron', 'team_code': 'sfn', 'birth_city': 'Barstow', 'height_feet': '6', 'pro_debut_date': '2014-07-23T00:00:00', 'team_full': 'San Francisco Giants', 'team_abbrev': 'SF', 'birth_date': '1992-07-01T00:00:00', 'throws': 'R', 'league': 'NL', 'name_display_last_first': 'Sanchez, Aaron', 'position_id': '1', 'high_school': 'Barstow, CA', 'name_use': 'Aaron', 'player_id': '592717', 'name_last': 'Sanchez', 'team_id': '137', 'service_years': '', 'active_sw': 'Y'}}}"
105,"{'copyRight': ' Copyright 2021 MLB Advanced Media, L.P.  Use of any content on this page acknowledges agreement to the terms posted here http://gdx.mlb.com/components/copyright.txt  ', 'queryResults': {'created': '2021-08-07T18:11:40', 'totalSize': '1', 'row': {'position': 'P', 'birth_country': 'USA', 'weight': '215', 'birth_state': 'CA', 'name_display_first_last': 'Steven Wright', 'college': 'Hawaii', 'height_inches': '2', 'name_display_roster': 'Wright, S', 'sport_code': 'mlb', 'bats': 'R', 'name_first': 'Steven', 'team_code': 'bos', 'birth_city': 'Torrance', 'height_feet': '6', 'pro_debut_date': '2013-04-23T00:00:00', 'team_full': 'Boston Red Sox', 'team_abbrev': 'BOS', 'birth_date': '1984-08-30T00:00:00', 'throws': 'R', 'league': 'AL', 'name_display_last_first': 'Wright, Steven', 'position_id': '1', 'high_school': 'Valley View, Moreno Valley, CA', 'name_use': 'Steven', 'player_id': '453214', 'name_last': 'Wright', 'team_id': '111', 'service_years': '', 'active_sw': 'Y'}}}"
106,"{'copyRight': ' Copyright 2021 MLB Advanced Media, L.P.  Use of any content on this page acknowledges agreement to the terms posted here http://gdx.mlb.com/components/copyright.txt  ', 'queryResults': {'created': '2021-08-07T18:11:40', 'totalSize': '1', 'row': {'position': 'P', 'birth_country': 'Dominican Republic', 'weight': '229', 'birth_state': '', 'name_display_first_last': 'Johnny Cueto', 'college': '', 'height_inches': '11', 'name_display_roster': 'Cueto', 'sport_code': 'mlb', 'bats': 'R', 'name_first': 'Johnny', 'team_code': 'sfn', 'birth_city': 'San Pedro de Macoris', 'height_feet': '5', 'pro_debut_date': '2008-04-03T00:00:00', 'team_full': 'San Francisco Giants', 'team_abbrev': 'SF', 'birth_date': '1986-02-15T00:00:00', 'throws': 'R', 'league': 'NL', 'name_display_last_first': 'Cueto, Johnny', 'position_id': '1', 'high_school': '', 'name_use': 'Johnny', 'player_id': '456501', 'name_last': 'Cueto', 'team_id': '137', 'service_years': '', 'active_sw': 'Y'}}}"
107,"{'copyRight': ' Copyright 2021 MLB Advanced Media, L.P.  Use of any content on this page acknowledges agreement to the terms posted here http://gdx.mlb.com/components/copyright.txt  ', 'queryResults': {'created': '2021-08-07T18:11:41', 'totalSize': '1', 'row': {'position': 'P', 'birth_country': 'USA', 'weight': '230', 'birth_state': 'MO', 'name_display_first_last': 'Jake Arrieta', 'college': 'Texas Christian', 'height_inches': '4', 'name_display_roster': 'Arrieta', 'sport_code': 'mlb', 'bats': 'R', 'name_first': 'Jake', 'team_code': 'chn', 'birth_city': 'Farmington', 'height_feet': '6', 'pro_debut_date': '2010-06-10T00:00:00', 'team_full': 'Chicago Cubs', 'team_abbrev': 'CHC', 'birth_date': '1986-03-06T00:00:00', 'throws': 'R', 'league': 'NL', 'name_display_last_first': 'Arrieta, Jake', 'position_id': '1', 'high_school': 'Plano East, Plano, TX', 'name_use': 'Jake', 'player_id': '453562', 'name_last': 'Arrieta', 'team_id': '112', 'service_years': '', 'active_sw': 'Y'}}}"
108,"{'copyRight': ' Copyright 2021 MLB Advanced Media, L.P.  Use of any content on this page acknowledges agreement to the terms posted here http://gdx.mlb.com/components/copyright.txt  ', 'queryResults': {'created': '2021-08-07T18:11:41', 'totalSize': '1', 'row': {'position': 'P', 'birth_country': 'USA', 'weight': '257', 'birth_state': 'NC', 'name_display_first_last': 'Madison Bumgarner', 'college': '', 'height_inches': '4', 'name_display_roster': 'Bumgarner', 'sport_code': 'mlb', 'bats': 'R', 'name_first': 'Madison', 'team_code': 'ari', 'birth_city': 'Hickory', 'height_feet': '6', 'pro_debut_date': '2009-09-08T00:00:00', 'team_full': 'Arizona Diamondbacks', 'team_abbrev': 'ARI', 'birth_date': '1989-08-01T00:00:00', 'throws': 'L', 'league': 'NL', 'name_display_last_first': 'Bumgarner, Madison', 'position_id': '1', 'high_school': 'South Caldwell, Hudson, NC', 'name_use': 'Madison', 'player_id': '518516', 'name_last': 'Bumgarner', 'team_id': '109', 'service_years': '', 'active_sw': 'Y'}}}"
